"U.S. Department of the Treasury
City of Moreno Valley;$.0;$.0;$.0;$.0;$.5;$.2;$.5;$2.2;$.8;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; 60 ; 26 ; 113 ; 220 ; 60 ; 2 ; -   ; -   ; -   ;$5.0
City of Oakland;;;;;;$.4;$1.3;$1.8;$2.6;$2.1;$1.7;$2.1;$.6;;;;;; 38 ; 133 ; 165 ; 237 ; 229 ; 129 ; 201 ; 109 ;$19.6
City of Riverside;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.3;$.3;$.3; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 6 ; 9 ; 34 ; 46 ; 45 ; 31 ;$7.8
City of Sacramento;$.0;$.0;$.0;$.0;$.0;$.0;$3.4;$.6;$.0;$2.0;$2.2;$.9;$1.1; -   ; -   ; -   ; -   ; -   ; -   ; 444 ; 99 ; -   ; 289 ; 385 ; 93 ; 137 ;$12.1
City of San Bernardino;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.5;$1.5;$.9;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 37 ; 262 ; 280 ; -   ;$8.3
City of Santa Ana;$.0;$.0;$.2;$1.9;$3.2;$1.0;$.9;$.9;$.6;$.5;$.8;$.9;$.1; -   ; -   ; 37 ; 237 ; 392 ; 178 ; 158 ; 128 ; 140 ; 79 ; 105 ; 92 ; 7 ;$14.0
City of Stockton;$.0;$.0;$.0;$2.2;$3.6;$3.6;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 298 ; 415 ; 420 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ;$11.1
Fresno County;$.0;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$14.7
Kern County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.2;$2.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; -   ; -   ; 320 ; 435 ;$20.1
Marin County;$.0;;;$.0;$.0;;;$.0;$.3;$.4;$.4;$1.4;$.4; -   ;;; -   ; -   ;;; -   ; 26 ; 37 ; 30 ; 119 ; 34 ;$9.4
Monterey County;$.0;$.0;$.0;$.0;$.0;$1.8;$1.5;$3.4;$1.6;$.9;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 449 ; 282 ; 464 ; 895 ; 139 ; -   ; -   ; -   ;$10.2
Placer County;$.0;$.1;$.1;$.1;$.1;$.1;$.1;$.0;$.0;$.0;$.0;$.0;$.0; -   ; 45 ; 81 ; 89 ; 77 ; 59 ; 55 ; 1 ; -   ; -   ; -   ; -   ; -   ;$9.4
Riverside County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$8.2;$6.6;$8.6;$9.9;$8.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1’520 ; 1’403 ; 1’523 ; 2’180 ; 2’108 ;$62.8
Sacramento County;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.2;$4.8;$4.0;$3.1; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; 5 ; 406 ; 717 ; 545 ; 471 ;$43.4
San Diego County;$.0;$.0;$4.4;$9.8;$15.5;$11.6;$11.8;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; 640 ; 1’687 ; 3’030 ; 2’199 ; 2’127 ; -   ; -   ; -   ; -   ; -   ; -   ;$58.3
Santa Barbara County;$.0;$.0;$.0;$1.2;$1.1;$1.1;$.5;$.4;$1.2;$.6;$1.3;$1.0;$1.3; -   ; -   ; -   ; 120 ; 96 ; 114 ; 43 ; 35 ; 117 ; 55 ; 111 ; 89 ; 85 ;$16.6
Sonoma County;;;;;;$.0;$.6;$1.5;$2.2;;$1.1;$1.5;$.6;;;;;; -   ; 73 ; 237 ; 303 ;; 215 ; 211 ; 86 ;$17.3
City of San Diego;;$.0;$4.9;$10.0;$10.5;$10.6;$5.4;$16.2;$.0;$.0;$.0;$.0;$.0;; -   ; 569 ; 1’598 ; 1’362 ; 1’432 ; 913 ; 1’975 ; -   ; -   ; -   ; -   ; -   ;$54.5
Texas;$444.5;$5.9;$38.4;$31.5;$138.0;$454.1;$351.5;$40.7;$32.4;$22.5;$19.5;$21.9;$28.2; 69’561 ; 1’275 ; 11’732 ; 9’341 ; 32’269 ; 86’649 ; 82’766 ; 20’367 ; 8’340 ; 5’779 ; 5’703 ; 4’912 ; 6’654 ;$1’739.5
State/DC;$444.5;$.0;$.0;$.0;$85.6;$421.7;$318.1;$17.1;$5.0;$2.4;$.0;$4.8;$12.2; 69’558 ; -   ; -   ; -   ; 17’353 ; 78’378 ; 74’109 ; 13’732 ; 1’852 ; 630 ; 399 ; 790 ; 2’338 ;$1’108.0
State of Texas;$444.5;$.0;$.0;$.0;$85.6;$421.7;$318.1;$17.1;$5.0;$2.4;$.0;$4.8;$12.2; 69’558 ; -   ; -   ; -   ; 17’353 ; 78’378 ; 74’109 ; 13’732 ; 1’852 ; 630 ; 399 ; 790 ; 2’338 ;$1’108.0
Local Government;$.0;$5.9;$38.4;$31.5;$52.4;$32.4;$33.5;$23.7;$27.4;$20.1;$19.4;$17.2;$16.1; 3 ; 1’275 ; 11’732 ; 9’341 ; 14’916 ; 8’271 ; 8’657 ; 6’635 ; 6’488 ; 5’149 ; 5’304 ; 4’122 ; 4’316 ;$631.5
Bell County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.8;$.8;$1.4;$.7;$.7;$.8; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 191 ; 233 ; 338 ; 254 ; 78 ; 232 ;$8.7
Bexar County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.8;$1.9;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 431 ; 522 ; 1 ; -   ;$10.9
Brazoria County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$1.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 34 ; 236 ;$8.9
Cameron County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.1;$.7;$.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 347 ; 248 ; 127 ;$13.3
City of Arlington;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$1.0;$1.6;$1.7;$1.8;$1.1; -   ; -   ; -   ; 3 ; 14 ; 12 ; 17 ; 104 ; 433 ; 747 ; 892 ; 900 ; 735 ;$9.5
City of Austin;$.0;$.0;$12.1;$8.0;$9.6;$.0;$.1;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; 3’566 ; 2’721 ; 3’420 ; 17 ; 23 ; 3 ; 1 ; 1 ; -   ; -   ; -   ;$35.3
City of Corpus Christi;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$2.3;$2.5;$1.8;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 493 ; 605 ; 413 ; 15 ; -   ; -   ;$7.8
City of Dallas;$.0;;;;$.3;$.5;$.8;$1.9;$1.9;$2.7;$2.1;$3.8;$1.7; -   ;;;; 66 ; 95 ; 217 ; 437 ; 494 ; 421 ; 431 ; 453 ; 354 ;$50.2
City of El Paso;$.0;$.0;$.0;$.0;$.0;$.0;$5.3;$.7;$3.5;$.2;$.2;$.2;$2.7; -   ; -   ; -   ; -   ; -   ; -   ; 1’380 ; 420 ; 609 ; 315 ; 284 ; 300 ; 839 ;$16.3
City of Fort Worth;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.2;$1.0;$3.0;$2.5;$1.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 272 ; 190 ; 467 ; 335 ; 184 ;$29.1
City of Garland;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; 4 ; 10 ; 16 ; 20 ; 40 ; 43 ;$5.7
City of Houston;$.0;;$8.4;$11.4;$13.1;$8.0;$10.7;$4.8;$4.2;$2.3;$2.1;$1.9;$1.3; 2 ;; 2’305 ; 2’847 ; 3’182 ; 1’906 ; 2’626 ; 1’162 ; 820 ; 457 ; 373 ; 262 ; 161 ;$86.1
City of Irving;$.0;$.0;$.0;$.0;$.1;$.1;$.1;$.1;$.2;$.2;$.3;$.8;$.7; -   ; -   ; -   ; 4 ; 17 ; 20 ; 17 ; 31 ; 39 ; 60 ; 65 ; 177 ; 155 ;$5.7
City of Laredo;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; 22 ; 41 ; 80 ;$8.3
City of Lubbock;$.0;$.0;$.0;$.0;$.7;$1.2;$.1;$.2;$.1;$1.1;$.5;$.2;$.3; -   ; -   ; -   ; -   ; 212 ; 392 ; 133 ; 131 ; 89 ; 207 ; 152 ; 61 ; 67 ;$6.2
City of Plano;$.0;;;;$.0;$.0;$.4;$1.0;$1.0;$1.0;$.7;$.5;$.7; -   ;;;; -   ; -   ; 148 ; 278 ; 288 ; 307 ; 235 ; 166 ; 179 ;$6.9
City of San Antonio;$.0;$.0;$4.8;$6.2;$6.4;$7.8;$5.3;$7.6;$7.4;$2.0;$.0;$.0;$.0; -   ; -   ; 1’498 ; 1’919 ; 1’790 ; 2’199 ; 1’490 ; 2’106 ; 1’880 ; 541 ; -   ; -   ; -   ;$49.7
Dallas County;$.0;$.0;$.0;$.2;$.1;$.1;$.0;$.0;$.0;$.1;$.1;$.2;$.2; -   ; -   ; 5 ; 43 ; 45 ; 28 ; 8 ; 5 ; 2 ; 21 ; 37 ; 45 ; 57 ;$31.9
Denton County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$23.0
El Paso County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.6;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 158 ; -   ; -   ;$8.8
Fort Bend County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.5;$1.6;$1.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; 456 ; 443 ; 391 ;$18.4
Galveston County;$.0;$.0;$.4;$.5;$.9;$.4;$.3;$.2;$.3;$.2;$.1;$.1;$.1; -   ; 8 ; 1’055 ; 595 ; 734 ; 209 ; 205 ; 417 ; 202 ; 178 ; 169 ; 136 ; 155 ;$8.2
Harris County;$.0;$5.9;$12.6;$5.1;$20.2;$11.9;$4.8;$1.9;$1.7;$.9;$.8;$.2;$.2; 1 ; 1’267 ; 3’251 ; 1’109 ; 4’949 ; 2’746 ; 1’112 ; 393 ; 228 ; 170 ; 136 ; 19 ; 24 ;$71.4
Jefferson County;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 8 ;$6.0
McLennan County;$.0;$.0;$.0;$.2;$.6;$.4;$.3;$.2;$.0;$.1;$.0;$.2;$.2; -   ; -   ; -   ; 96 ; 352 ; 180 ; 126 ; 116 ; -   ; 26 ; 8 ; 93 ; 93 ;$6.1
Nueces County;$.0;$.0;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1; -   ; -   ; 50 ; -   ; -   ; -   ; -   ; -   ; 10 ; 3 ; 10 ; -   ; 37 ;$.9
Smith County;;$.0;$.0;$.0;$.4;$.7;$.4;$.1;$.0;$.0;$.0;$.0;$.0;; -   ; -   ; -   ; 132 ; 199 ; 98 ; 7 ; 10 ; 1 ; -   ; -   ; -   ;$5.6
Tarrant County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.5;$1.6;$1.8;$1.7;$1.3; -   ; -   ; 2 ; 4 ; 3 ; 6 ; 7 ; 2 ; 222 ; 203 ; 233 ; 236 ; 159 ;$26.4
Travis County;$.0;$.0;$.0;$.0;$.0;$1.2;$4.9;$1.6;$.1;$.0;$.0;$.0;-$.1; -   ; -   ; -   ; -   ; -   ; 262 ; 1’047 ; 334 ; 21 ; -   ; 18 ; 13 ; -   ;$8.4
Webb County;;$.0;;;$.0;$.0;$.0;$.0;$.0;$.1;;$.0;;; -   ;;; -   ; -   ; -   ; -   ; 20 ; 97 ;; 41 ;;$.4
Hidalgo County;;;;;;;;;;;;;;;;;;;;;;;;;;;$26.6
Williamson County;;;;;;;;;;;;;;;;;;;;;;;;;;;$12.8
Brazos County;;;;;;;;;;;;;;;;;;;;;;;;;;;$9.0
Hays County;;;;;;;;;;;;;;;;;;;;;;;;;;;$7.6
Lubbock County;;;;;;;;;;;;;;;;;;;;;;;;;;;$1.2
Florida;$.0;$1.8;$3.5;$8.8;$20.0;$16.5;$29.8;$69.9;$106.4;$156.1;$235.1;$132.1;$52.1; -   ; 400 ; 684 ; 1’093 ; 3’335 ; 4’123 ; 6’328 ; 24’034 ; 43’707 ; 82’829 ; 101’801 ; 61’462 ; 27’435 ;$1’315.9
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$40.9;$79.4;$131.2;$215.1;$111.4;$33.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 17’574 ; 37’258 ; 77’475 ; 96’367 ; 56’794 ; 23’116 ;$740.5
State of Florida;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$40.9;$79.4;$131.2;$215.1;$111.4;$33.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 17’574 ; 37’258 ; 77’475 ; 96’367 ; 56’794 ; 23’116 ;$740.5
Local Government;$.0;$1.8;$3.5;$8.8;$20.0;$16.5;$29.8;$29.0;$27.0;$24.8;$20.1;$20.7;$18.7; -   ; 400 ; 684 ; 1’093 ; 3’335 ; 4’123 ; 6’328 ; 6’460 ; 6’449 ; 5’354 ; 5’434 ; 4’668 ; 4’319 ;$575.5
Alachua County;$.0;;;;$.6;$1.7;$1.9;$.5;$1.1;$1.4;$.8;$.0;$.0; -   ;;;; 379 ; 1’167 ; 990 ; 464 ; 831 ; 944 ; 728 ; -   ; 8 ;$9.7
Brevard County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$14.4
Broward County;$.0;$.0;$.0;$.0;$.2;$.0;$.0;$.0;$.0;$.0;$.0;$3.2;$3.9; -   ; -   ; -   ; -   ; 60 ; 8 ; -   ; -   ; -   ; -   ; -   ; 420 ; 519 ;$67.5
City of Jacksonville;$.0;;$.0;$.0;$1.7;$3.4;$6.8;$7.4;$2.7;$2.5;$1.8;$1.8;$.8; -   ;; -   ; -   ; 282 ; 625 ; 1’325 ; 1’894 ; 767 ; 686 ; 610 ; 582 ; 369 ;$30.8
City of Miami;$.0;$.0;;$.0;$.8;$.8;$3.2;$2.5;$2.5;$2.9;$1.9;$2.1;$1.7; -   ; -   ;; -   ; 99 ; 99 ; 313 ; 278 ; 269 ; 234 ; 224 ; 257 ; 175 ;$22.8
City of Orlando;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.6;$1.3;$1.3;$1.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 35 ; 165 ; 223 ; 218 ; 220 ;$6.9
City of Port St. Lucie;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.3;$.2;$.2;$.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 15 ; 34 ; 26 ; 33 ; 41 ;$4.8
City of St. Petersburg;$.0;$.0;$.0;$.1;$.2;$1.0;$1.7;$1.5;$.7;$.4;$.0;$.0;$.0; -   ; -   ; -   ; 18 ; 38 ; 149 ; 286 ; 232 ; 125 ; 73 ; 3 ; 1 ; -   ;$6.3
City of Tampa;$.0;$.0;$.0;$.0;$.0;$.6;$1.8;$1.2;$.7;$.4;$.5;$.6;$.4; -   ; -   ; -   ; -   ; -   ; 147 ; 460 ; 332 ; 193 ; 124 ; 168 ; 164 ; 118 ;$9.5
Clay County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$5.2
Collier County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.1;$.2;$.2;$.4; -   ; -   ; -   ; -   ; -   ; 3 ; 6 ; 7 ; 37 ; 24 ; 50 ; 60 ; 123 ;$9.2
Escambia County;$.0;;;;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.6;$.2; -   ;;;; -   ; -   ; -   ; -   ; -   ; -   ; 62 ; 197 ; 103 ;$7.6
Hillsborough County;$.0;$.0;$.0;$.0;$.0;$1.3;$4.2;$3.2;$1.7;$.7;$1.4;$1.3;$1.7; -   ; -   ; -   ; -   ; -   ; 305 ; 1’031 ; 858 ; 508 ; 231 ; 426 ; 368 ; 522 ;$37.1
Lake County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$8.8
Lee County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.5;$2.4;$2.3;$1.4;$1.8;$1.4; -   ; -   ; -   ; -   ; -   ; 3 ; 29 ; 137 ; 537 ; 268 ; 472 ; 546 ; 461 ;$18.4
Leon County;$.0;$1.8;$3.0;$2.3;$.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; 400 ; 590 ; 461 ; 25 ; 12 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$10.8
Manatee County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 205 ;$9.6
Marion County;$.0;$.0;$.0;$.0;$.0;$.0;$1.2;$.7;$.7;$.7;$.9;$.6;$.6; -   ; -   ; -   ; -   ; -   ; -   ; 266 ; 160 ; 160 ; 174 ; 203 ; 183 ; 151 ;$8.7
Miami-Dade County;$.0;$.0;$.5;$6.1;$10.0;$1.8;$4.7;$4.1;$4.5;$3.6;$.8;$.4;$.4; -   ; -   ; 94 ; 569 ; 942 ; 169 ; 544 ; 583 ; 682 ; 427 ; 133 ; 74 ; 88 ;$72.2
Orange County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$39.8
Osceola County;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.4;$.3;$.4;$.4;$.3;$.4; -   ; -   ; -   ; -   ; 55 ; 41 ; 37 ; 41 ; 44 ; 62 ; 66 ; 22 ; 39 ;$11.7
Palm Beach County;$.0;$.0;$.0;$.0;$5.6;$4.8;$2.9;$3.9;$4.3;$2.1;$1.2;$.8;$.3; -   ; -   ; -   ; -   ; 1’296 ; 1’178 ; 733 ; 798 ; 1’168 ; 579 ; 347 ; 252 ; 146 ;$48.9
Pasco County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.9;$.7;$.5;$.6; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 80 ; 133 ; 107 ; 138 ;$13.2
Pinellas County;$.0;$.0;$.0;$.1;$.2;$.1;$.1;$2.2;$2.8;$2.9;$4.2;$3.1;$1.6; -   ; -   ; -   ; 16 ; 36 ; 41 ; 18 ; 346 ; 520 ; 569 ; 864 ; 580 ; 312 ;$24.4
Polk County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 47 ;$17.3
Sarasota County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.2;$.3;$.3;$.5; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 13 ; 29 ; 46 ; 154 ; 173 ; 219 ;$10.4
Seminole County;$.0;$.0;$.0;$.0;$.0;$.1;$.2;$.3;$.6;$1.2;$.8;$.9;$1.6; -   ; -   ; -   ; -   ; -   ; 7 ; 27 ; 45 ; 87 ; 173 ; 125 ; 137 ; 243 ;$11.3
St. Johns County;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$6.3
St. Lucie County;;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.5;$.3;$.1;$.2;$.1;; -   ; -   ; -   ; -   ; -   ; -   ; 18 ; 88 ; 67 ; 36 ; 72 ; 46 ;$3.0
Volusia County;$.0;$.0;$.0;$.1;$.6;$.8;$.8;$.5;$.9;$.9;$.8;$.3;-$.9; -   ; -   ; -   ; 29 ; 123 ; 169 ; 262 ; 254 ; 344 ; 394 ; 381 ; 222 ; 26 ;$13.2
City of Hialeah;;;;;;;;;;;;;;;;;;;;;;;;;;;$10.4
Okaloosa County;;;;;;;;;;;;;;;;;;;;;;;;;;;$5.0
New York;$.0;$.0;$.0;$.6;$4.9;$28.6;$185.5;$160.3;$153.0;$117.2;$187.7;$38.2;$100.3; -   ; -   ; 4 ; 52 ; 621 ; 2’982 ; 16’603 ; 13’646 ; 12’757 ; 10’687 ; 14’674 ; 3’151 ; 8’083 ;$1’311.4
State/DC;$.0;$.0;$.0;$.0;$.0;$22.8;$178.0;$157.0;$148.0;$112.6;$183.6;$34.4;$97.3; -   ; -   ; -   ; -   ; -   ; 1’735 ; 14’647 ; 12’829 ; 12’140 ; 9’972 ; 14’357 ; 2’844 ; 7’612 ;$1’226.0
State of New York;$.0;$.0;$.0;$.0;$.0;$22.8;$178.0;$157.0;$148.0;$112.6;$183.6;$34.4;$97.3; -   ; -   ; -   ; -   ; -   ; 1’735 ; 14’647 ; 12’829 ; 12’140 ; 9’972 ; 14’357 ; 2’844 ; 7’612 ;$1’226.0
Local Government;$.0;$.0;$.0;$.6;$4.9;$5.8;$7.5;$3.3;$5.0;$4.6;$4.1;$3.8;$3.0; -   ; -   ; 4 ; 52 ; 621 ; 1’247 ; 1’956 ; 817 ; 617 ; 715 ; 317 ; 307 ; 471 ;$85.5
City of Yonkers;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.5;$1.9;$.5;$.5;$.4; -   ; -   ; -   ; -   ; -   ; -   ; 3 ; 10 ; 28 ; 116 ; 42 ; 47 ; 27 ;$8.6
