"U.S. Department of the Treasury
City of Los Angeles;$.0;$.0;$.0;$2.3;$21.4;$32.4;$72.5;$20.3;$.0;$.0;;$.1;$.3;$.3;$.1;$.0;100+%; -   ; -   ; 3 ; 307 ; 1í782 ; 2í216 ; 6í536 ; 1í833 ; -   ; -   ;; 11 ; 25 ; 23 ; 3 ; 3 ;$118.3
City of Modesto;$.0;$.0;$.1;$.2;;$.5;$.4;$.4;$.6;$1.0;$.0;$.0;$.0;$.0;$.0;$.0;90%; -   ; 3 ; 18 ; 36 ;; 62 ; 43 ; 60 ; 86 ; 106 ; 1 ; -   ; -   ; -   ; -   ; -   ;$3.7
City of Moreno Valley;$.0;$.6;$1.3;$1.0;$.5;$1.4;$.8;$.4;$.0;$.3;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 75 ; 123 ; 100 ; 131 ; 134 ; 67 ; 112 ; -   ; 51 ; -   ; -   ; -   ; -   ; -   ; -   ;$6.9
City of Oakland;$.0;$.0;$3.3;$4.4;;;$.7;;$.5;$.8;$.1;$.1;$.0;$.0;$.0;$.0;86%; -   ; -   ; 402 ; 495 ;;; 50 ;; 48 ; 75 ; 6 ; 11 ; 8 ; -   ; 1 ; 1 ;$12.9
City of Riverside;$.1;$.4;$1.1;$2.2;$1.2;$.4;$6.2;$1.1;$.8;$.6;$.2;$.4;$.3;$.0;$.0;$.0;100+%; 23 ; 60 ; 209 ; 364 ; 169 ; 39 ; 736 ; 115 ; 83 ; 61 ; 36 ; 52 ; 34 ; -   ; -   ; -   ;$9.9
City of Sacramento;$.0;$.9;$3.9;$3.3;$5.4;$.1;$.0;$.0;$.0;$.2;$.0;$.0;$.0;$.6;$.9;$.6;100+%; -   ; 194 ; 733 ; 965 ; 1í473 ; 217 ; 8 ; -   ; 1 ; 26 ; -   ; -   ; -   ; 68 ; 129 ; 114 ;$17.7
City of San Bernardino;$.0;$.0;$.0;$.0;$.3;$.7;$1.3;$1.4;$2.0;$.2;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; -   ; -   ; -   ; 38 ; 128 ; 195 ; 247 ; 424 ; 14 ; -   ; 1 ; 1 ; 1 ; -   ; 5 ;$6.4
City of San Diego;$.0;$.7;$11.2;$12.4;$15.4;$23.0;$.0;$.0;$.0;$.0;$.0;$.0;$6.9;$5.4;$1.6;$.0;100+%; -   ; 123 ; 1í887 ; 2í936 ; 5í105 ; 2í151 ; -   ; -   ; -   ; -   ; -   ; -   ; 853 ; 605 ; 243 ; -   ;$57.8
City of San Jose;$.0;;$.0;$.4;$2.4;$4.3;$8.4;$7.3;$.5;;$.0;$.0;$.0;$.0;$.0;$.0;85%; -   ;; -   ; 48 ; 230 ; 457 ; 894 ; 833 ; 41 ;; -   ; -   ; -   ; -   ; -   ; -   ;$30.4
City of Santa Ana;$.0;$.1;$.8;$1.2;$2.5;$1.4;$1.4;$1.4;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;100%; -   ; 30 ; 195 ; 302 ; 427 ; 200 ; 247 ; 248 ; 11 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ;$9.9
City of Santa Clarita;;$.0;$.2;$.6;$1.0;$.8;$1.2;$1.2;$.4;$.0;$.0;$.0;$.0;$.0;$.0;$.0;96%;; -   ; 25 ; 84 ; 124 ; 101 ; 192 ; 192 ; 101 ; 4 ; -   ; -   ; 1 ; -   ; -   ; -   ;$6.3
City of Stockton;$.0;$.0;$.0;$1.9;$2.2;$.0;$4.2;$.0;$.0;$.0;$.0;$.0;$.4;$.6;$.0;$.7;100+%; -   ; -   ; -   ; 451 ; 244 ; -   ; 668 ; -   ; -   ; -   ; -   ; -   ; 84 ; 115 ; -   ; 125 ;$10.5
Fresno County;$.0;$.0;$.1;$.4;$.8;$.8;$1.3;$2.5;$2.3;$1.9;$2.2;$2.0;$1.9;$1.7;$1.5;$1.7;100+%; -   ; 5 ; 21 ; 78 ; 118 ; 166 ; 284 ; 395 ; 388 ; 398 ; 422 ; 431 ; 602 ; 546 ; 586 ; 655 ;$13.9
Kern County;$.0;$.7;$1.0;$.6;$.2;$1.0;$1.0;$3.9;$4.1;$3.5;$.0;$.0;$.0;$.0;$.0;$.0;100+%; 5 ; 154 ; 192 ; 98 ; 55 ; 158 ; 158 ; 565 ; 584 ; 512 ; -   ; -   ; -   ; -   ; -   ; -   ;$15.3
Marin County;$.0;;$2.0;$3.0;$6.5;$2.1;;$.0;;;;$.0;$.0;$.0;$.0;$.8;100+%; -   ;; 164 ; 181 ; 469 ; 156 ;; -   ;;;; -   ; -   ; -   ; -   ; 72 ;$7.7
Merced County;$.0;$.3;$.6;$.3;$.4;$.4;$.5;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;89%; -   ; 72 ; 127 ; 83 ; 118 ; 125 ; 114 ; 32 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$3.2
Monterey County;$.1;$.6;$.8;$1.1;$2.7;$2.9;$1.0;$2.2;$.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;94%; 22 ; 192 ; 259 ; 349 ; 536 ; 661 ; 251 ; 619 ; 246 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$13.9
Orange County;$.5;$3.0;$7.0;$9.2;$8.7;$5.1;$.3;$.3;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;58%; 13 ; 455 ; 986 ; 1í241 ; 1í786 ; 1í084 ; 85 ; 85 ; 2 ; 2 ; -   ; -   ; -   ; -   ; -   ; -   ;$65.6
Placer County;$.0;$.5;$1.4;$1.7;$1.8;$1.7;$1.1;$1.2;$.7;$.5;$.0;;$.0;$.0;$.0;$.0;100%; -   ; 66 ; 269 ; 390 ; 420 ; 411 ; 362 ; 443 ; 395 ; 311 ; 4 ;; 2 ; -   ; -   ; -   ;$11.8
Riverside County;$.0;$4.7;$6.8;$7.3;$10.0;$9.8;$6.0;$5.3;$.4;$.2;$.0;$.9;$.0;$.0;$.0;$.0;100%; -   ; 671 ; 2í542 ; 1í070 ; 1í602 ; 1í341 ; 784 ; 773 ; 291 ; 22 ; 2 ; 274 ; 6 ; 1 ; 2 ; 1 ;$57.3
Sacramento County;$.0;$1.1;$6.6;$4.9;$7.3;$4.9;$.0;$.0;$.1;$1.0;$2.1;$.0;$1.5;$.0;$.0;$.0;100+%; -   ; 215 ; 1í279 ; 1í504 ; 2í187 ; 2í009 ; 6 ; -   ; 8 ; 139 ; 302 ; -   ; 191 ; -   ; -   ; -   ;$30.9
San Bernardino County;$.0;$.0;$.0;$.2;$3.3;$5.3;$15.5;$3.5;$5.6;$2.2;$.0;$.3;$.0;$.0;$.0;$.0;77%; -   ; -   ; -   ; 31 ; 251 ; 466 ; 1í193 ; 323 ; 1í696 ; 280 ; 17 ; 424 ; 4 ; -   ; -   ; -   ;$52.0
San Diego County;$.0;$.0;$.0;$.0;$39.6;$5.6;$.2;$.1;$.0;$.0;$.0;$.0;$.1;$.3;$9.4;$3.5;100+%; -   ; -   ; -   ; -   ; 7í188 ; 1í284 ; 28 ; 23 ; 3 ; 21 ; -   ; -   ; 11 ; 49 ; 1í519 ; 681 ;$63.8
San Joaquin County;$.0;$.1;$.4;$.4;$.8;$.5;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;72%; -   ; 36 ; 126 ; 118 ; 255 ; 177 ; 8 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$3.5
Santa Barbara County;$1.4;$2.2;$2.7;$3.2;$2.0;$.9;$.0;$.0;$.0;$.4;$.5;$.4;$.1;$.1;$.3;$.1;100+%; 376 ; 286 ; 299 ; 377 ; 214 ; 82 ; 2 ; -   ; -   ; 48 ; 53 ; 38 ; 13 ; 7 ; 30 ; 12 ;$15.5
Santa Clara County;$.0;$.0;$.0;$.9;$1.7;$2.6;$3.9;$4.1;$2.2;$.9;$.0;$.0;$.0;$.0;$.0;$.1;68%; -   ; -   ; -   ; 100 ; 192 ; 260 ; 406 ; 429 ; 251 ; 85 ; -   ; -   ; -   ; -   ; -   ; 4 ;$26.9
Solano County;$.0;$.0;$.0;$.9;$.5;$1.5;$4.2;$2.8;$1.7;$.4;$.6;$.1;$.1;$.2;$.2;$.0;100+%; -   ; -   ; 2 ; 87 ; 61 ; 202 ; 473 ; 309 ; 181 ; 56 ; 56 ; 9 ; 17 ; 9 ; 13 ; 6 ;$13.3
Sonoma County;$.0;$.0;$.9;$1.3;$2.4;$2.5;$2.8;$3.3;$.7;$13.2;$.0;$.0;$2.0;$.0;$.0;$.0;100+%; -   ; 1 ; 137 ; 270 ; 357 ; 363 ; 367 ; 353 ; 63 ; 1í387 ; -   ; -   ; 318 ; -   ; -   ; -   ;$14.7
Stanislaus County;$.0;$.0;$.1;$.1;$.2;$.2;$.3;$.4;$.6;$.7;$.0;$.0;$.0;$.0;$.0;$.0;89%; -   ; 2 ; 9 ; 28 ; 37 ; 31 ; 29 ; 53 ; 93 ; 94 ; 3 ; -   ; -   ; -   ; -   ; -   ;$3.3
Texas;$28.4;$108.3;$148.6;$380.9;$226.5;$156.4;$148.9;$221.6;$44.5;$36.8;$40.3;$23.4;$29.6;$23.8;$39.8;$19.3;; 9í730 ; 23í697 ; 30í197 ; 69í814 ; 52í624 ; 34í221 ; 39í501 ; 53í243 ; 20í870 ; 9í697 ; 9í541 ; 7í292 ; 7í625 ; 8í013 ; 8í604 ; 5í863 ;$2í000.4
State/DC;$.0;$46.7;$91.7;$306.3;$170.1;$120.5;$104.0;$197.1;$17.6;$5.6;$19.1;$4.6;$4.6;$6.6;$23.5;$6.4;; -   ; 6í622 ; 14í353 ; 52í122 ; 35í913 ; 23í431 ; 26í293 ; 42í607 ; 10í822 ; 1í175 ; 3í624 ; 1í551 ; 1í067 ; 2í863 ; 3í401 ; 1í283 ;$1í355.9
State of Texas;$.0;$46.7;$91.7;$306.3;$170.1;$120.5;$104.0;$197.1;$17.6;$5.6;$19.1;$4.6;$4.6;$6.6;$23.5;$6.4;92%; -   ; 6í622 ; 14í353 ; 52í122 ; 35í913 ; 23í431 ; 26í293 ; 42í607 ; 10í822 ; 1í175 ; 3í624 ; 1í551 ; 1í067 ; 2í863 ; 3í401 ; 1í283 ;$1í355.9
Local Government;$28.4;$61.6;$56.8;$74.6;$56.4;$35.9;$44.9;$24.4;$26.9;$31.2;$21.2;$18.8;$24.9;$17.2;$16.3;$12.9;; 9í730 ; 17í075 ; 15í844 ; 17í692 ; 16í711 ; 10í790 ; 13í208 ; 10í636 ; 10í048 ; 8í522 ; 5í917 ; 5í741 ; 6í558 ; 5í150 ; 5í203 ; 4í580 ;$644.5
Bell County;$.2;$.8;$.7;$1.2;$1.1;$2.0;$1.6;$1.0;$1.0;$10.4;$.2;$.0;$.0;$.0;$.0;$.2;100+%; 49 ; 158 ; 250 ; 329 ; 274 ; 408 ; 395 ; 212 ; 190 ; 142 ; 30 ; -   ; -   ; -   ; -   ; 47 ;$11.2
Bexar County;$.0;$.0;$.0;$1.0;$1.3;$.6;$1.4;$1.4;$.6;$.4;$.7;$1.2;$1.0;$.4;$.1;$.1;81%; -   ; -   ; -   ; 227 ; 361 ; 187 ; 392 ; 392 ; 147 ; 81 ; 161 ; 315 ; 216 ; 118 ; 38 ; 60 ;$13.8
Brazoria County;$.0;$.0;$.0;$.0;$.2;$.6;$.6;$.6;$.7;$1.0;$.9;$.9;$1.2;$1.2;$.6;$.0;96%; -   ; -   ; -   ; 2 ; 59 ; 86 ; 98 ; 92 ; 97 ; 113 ; 113 ; 119 ; 128 ; 119 ; 59 ; -   ;$9.9
Brazos County;$.0;$.0;$.2;$.5;$.3;$.5;$.5;$.5;$.3;$.6;$.5;$.0;$.0;$.0;$.0;$.0;71%; -   ; 6 ; 66 ; 123 ; 109 ; 152 ; 182 ; 142 ; 103 ; 143 ; 146 ; -   ; -   ; -   ; -   ; -   ;$6.3
Cameron County;$.1;$.4;$.3;$.2;$.4;$.4;$.4;$.3;$.5;$.3;$1.1;$1.2;$3.2;$.2;$.3;$.6;99%; 41 ; 130 ; 94 ; 78 ; 143 ; 111 ; 120 ; 121 ; 147 ; 53 ; 226 ; 400 ; 431 ; 74 ; 95 ; 207 ;$11.2
City of Arlington;$.0;$.1;$.7;$.3;$.6;$.7;$.9;$1.1;$1.6;$1.7;$1.7;$1.0;$.8;$.6;$.7;$.9;88%; 4 ; 18 ; 493 ; 106 ; 195 ; 293 ; 433 ; 564 ; 743 ; 887 ; 953 ; 803 ; 610 ; 450 ; 493 ; 533 ;$17.1
City of Austin;$.0;$5.6;$6.8;$10.3;$2.4;$.0;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;91%; -   ; 1í030 ; 1í211 ; 1í764 ; 547 ; 3 ; 30 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$30.6
City of Corpus Christi;$.0;$.0;$.0;$.0;$.1;$1.0;$2.1;$1.5;$2.9;$1.1;$.1;$.0;$.0;$.0;$.0;$.0;100%; -   ; -   ; -   ; -   ; 20 ; 189 ; 402 ; 311 ; 627 ; 246 ; 28 ; -   ; -   ; 3 ; -   ; -   ;$9.9
City of Dallas;$1.3;$1.6;$1.0;$9.2;$4.8;$5.4;$7.3;$.2;$3.9;$.4;$.0;$.8;$.7;$.1;$.7;-$.3;100+%; 321 ; 418 ; 483 ; 641 ; 1í877 ; 1í775 ; 2í565 ; 2í826 ; 2í655 ; 2í185 ; -   ; 6 ; 86 ; 22 ; 114 ; 45 ;$41.2
City of El Paso;$1.3;$1.7;$1.1;$2.3;$2.9;$1.9;$3.2;$.5;$.3;$.2;$.2;$.2;$.0;$.0;$3.1;$.2;100+%; 1í964 ; 1í915 ; 667 ; 1í130 ; 1í370 ; 1í430 ; 1í721 ; 823 ; 603 ; 356 ; 61 ; 38 ; -   ; 41 ; 1í078 ; 408 ;$20.6
City of Fort Worth;$.0;$.0;$.4;$1.5;$1.9;$2.5;$8.2;$3.5;$3.5;$3.4;$3.9;$1.6;$2.0;$1.6;$.4;$1.0;100+%; -   ; 8 ; 76 ; 260 ; 469 ; 579 ; 1í315 ; 806 ; 830 ; 767 ; 806 ; 356 ; 651 ; 279 ; 59 ; 225 ;$37.5
City of Frisco;$.2;$.3;$.4;$.3;$.3;$.4;$.3;$.3;$.3;$.3;$.4;$.2;$.3;$.3;$.2;$.0;86%; 30 ; 39 ; 67 ; 49 ; 44 ; 50 ; 37 ; 72 ; 89 ; 99 ; 89 ; 57 ; 63 ; 59 ; 46 ; 12 ;$6.1
City of Garland;$.4;$.2;$.2;$.3;$.2;$.1;$.3;$.2;$.3;$.4;$.4;$.5;$.5;$.6;$.6;$.5;94%; 74 ; 46 ; 52 ; 88 ; 64 ; 51 ; 89 ; 84 ; 93 ; 124 ; 43 ; 168 ; 177 ; 188 ; 208 ; 198 ;$6.9
City of Houston;$10.5;$12.3;$10.2;$14.9;$13.4;$5.6;$.6;$.1;$.5;$.1;$.1;$.1;$.0;$.0;$.3;$1.3;95%; 3í169 ; 3í476 ; 2í743 ; 3í964 ; 3í677 ; 1í337 ; 131 ; 37 ; 84 ; 16 ; 28 ; 14 ; 1 ; 1 ; 51 ; 207 ;$82.3
City of Irving;$.0;$.1;$.1;$.2;$.3;$.5;$.6;$.4;$.6;$.7;$.7;$.7;$.9;$.5;$.0;$.1;100+%; 4 ; 25 ; 28 ; 53 ; 78 ; 111 ; 145 ; 105 ; 151 ; 177 ; 176 ; 166 ; 201 ; 135 ; 2 ; 24 ;$7.2
City of Laredo;$.0;$.0;$.0;$.0;$.0;$.1;$.3;$.2;$.3;$.3;$.3;$.3;$.4;$.3;$.4;$.3;64%; -   ; -   ; -   ; -   ; 8 ; 42 ; 151 ; 173 ; 217 ; 195 ; 206 ; 223 ; 234 ; 241 ; 277 ; 214 ;$5.7
City of Lubbock;$2.9;$1.4;$.5;$.6;$.5;$.4;$.6;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.2;99%; 797 ; 347 ; 1í010 ; 572 ; 154 ; 152 ; 230 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 83 ; 43 ;$8.4
City of Plano;$.5;$1.0;$.8;$.8;$.9;$1.2;$.9;$.8;$.8;$.5;$.0;$.0;$.0;$.0;$.0;$.0;100+%; 134 ; 182 ; 190 ; 248 ; 287 ; 303 ; 315 ; 288 ; 266 ; 154 ; -   ; -   ; -   ; -   ; -   ; -   ;$8.7
City of San Antonio;$5.2;$9.7;$11.5;$9.6;$6.7;$1.6;$.2;$.0;$.0;$.0;$.0;$.0;$4.3;$3.5;$.2;$.0;100+%; 1í455 ; 2í467 ; 2í981 ; 2í777 ; 2í089 ; 510 ; 197 ; -   ; -   ; -   ; -   ; -   ; 1í127 ; 1í049 ; 81 ; -   ;$55.6
Collin County;$.8;$1.2;$.9;$.7;$.6;$.6;$1.0;$.9;$.7;$.8;$.7;$.7;$1.2;$.7;$.7;$.4;81%; 134 ; 178 ; 144 ; 121 ; 128 ; 152 ; 202 ; 200 ; 200 ; 201 ; 180 ; 151 ; 227 ; 161 ; 168 ; 100 ;$17.4
Dallas County;$.0;$.4;$.6;$.5;$.6;$.8;$2.1;$1.6;$1.4;$1.3;$1.4;$1.6;$1.8;$1.7;$2.1;$1.7;86%; 11 ; 105 ; 177 ; 236 ; 292 ; 403 ; 680 ; 684 ; 717 ; 510 ; 537 ; 534 ; 569 ; 544 ; 665 ; 679 ;$25.4
Denton County;$.6;$2.2;$2.1;$1.4;$1.1;$1.7;$1.7;$1.9;$1.6;$1.4;$2.0;$1.5;$.8;$.1;$.1;$.4;100%; 140 ; 401 ; 433 ; 332 ; 291 ; 407 ; 436 ; 470 ; 415 ; 327 ; 438 ; 336 ; 176 ; 20 ; 25 ; 65 ;$23.1
El Paso County;$.0;$.0;$.1;$.1;$.1;$.1;$.2;$.3;$.0;$.4;$.0;$.2;$.5;$1.4;$.0;$.0;96%; -   ; -   ; 13 ; 24 ; 37 ; 46 ; 139 ; 206 ; 50 ; 144 ; 16 ; 64 ; 144 ; 405 ; 4 ; -   ;$3.9
Fort Bend County;$.0;$.3;$.9;$3.5;$1.3;$1.4;$1.0;$1.6;$1.9;$1.2;$1.4;$1.4;$1.4;$.1;$.2;$.1;85%; 5 ; 125 ; 343 ; 661 ; 593 ; 639 ; 589 ; 744 ; 802 ; 564 ; 621 ; 606 ; 523 ; 195 ; 333 ; 308 ;$23.2
Harris County;$4.0;$21.3;$15.6;$12.3;$11.5;$1.5;$.5;$.4;$.4;$.1;$.1;$.3;$.1;$.4;$1.7;$2.3;88%; 1í316 ; 5í777 ; 4í014 ; 3í279 ; 2í929 ; 361 ; 123 ; 69 ; 85 ; 18 ; 21 ; 74 ; 4 ; 64 ; 262 ; 367 ;$91.3
Hays County;$.0;$.0;$.0;;$.0;$.0;$.1;$.1;$.2;$.3;$.3;$.5;$.7;$.8;$.7;$.4;100+%; -   ; -   ; -   ;; -   ; 7 ; 28 ; 21 ; 56 ; 91 ; 85 ; 155 ; 161 ; 227 ; 237 ; 154 ;$4.4
Hidalgo County;;$.0;$.0;$.0;$.1;$.1;$.1;$.8;$.7;$1.3;$1.0;$1.2;$1.8;$1.2;$1.4;$1.2;80%;; -   ; -   ; -   ; 57 ; 62 ; 45 ; 237 ; 171 ; 313 ; 202 ; 373 ; 451 ; 312 ; 346 ; 275 ;$15.3
Jefferson County;$.0;$.0;$.0;$.5;$.2;$.2;$.2;$.3;$.3;$.5;$.7;$.5;$.6;$.7;$.5;$.5;100+%; -   ; -   ; -   ; 173 ; 79 ; 72 ; 84 ; 80 ; 95 ; 75 ; 189 ; 122 ; 206 ; 170 ; 103 ; 173 ;$6.0
Lubbock County;$.0;$.0;$.0;$.1;$.1;$.0;$.1;;;;$.0;$.2;$.1;$.1;$.1;$.1;77%; -   ; 9 ; 9 ; 16 ; 16 ; 8 ; 27 ;;;; 16 ; 48 ; 26 ; 24 ; 21 ; 26 ;$1.1
McLennan County;$.1;$.2;$.1;$.2;$.3;;$.3;$.2;$.0;$.0;$.5;$1.2;$.2;$.6;$.4;$.2;79%; 51 ; 48 ; 23 ; 23 ; 52 ;; 66 ; 54 ; 5 ; -   ; 234 ; 441 ; 89 ; 162 ; 124 ; 71 ;$6.4
Montgomery County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.2;$.0;$.4;$.1;$.3;$.4;$.1;$.1;$.2;28%; -   ; -   ; -   ; 12 ; 3 ; 6 ; 45 ; 39 ; 12 ; 72 ; 37 ; 14 ; 44 ; 53 ; 35 ; 44 ;$7.8
Nueces County;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.1;$.1;$.1;$.4;$.0;$.1;$.0;$.0;100+%; -   ; -   ; -   ; -   ; -   ; -   ; 18 ; 18 ; 17 ; 20 ; 35 ; 95 ; 13 ; 26 ; 9 ; 1 ;$.9
Smith County;$.2;$.6;$.7;$1.0;$.9;$1.3;$1.1;$.7;$.0;$.0;$.1;$.0;$.0;$.0;$.0;$.0;100+%; 31 ; 131 ; 162 ; 221 ; 212 ; 303 ; 241 ; 189 ; 22 ; 6 ; 23 ; -   ; -   ; -   ; -   ; -   ;$7.0
Tarrant County;$.0;$.2;$.8;$.9;$.9;$1.0;$1.2;$.8;$.7;$1.0;$1.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 36 ; 115 ; 132 ; 140 ; 169 ; 225 ; 163 ; 175 ; 218 ; 165 ; (1); -   ; -   ; -   ; 2 ;$9.3
